new, 644<BR/>memcpy(newinfo-&gt;entries[i], entry0, newinfo-&gt;size
new, 771<BR/>newinfo-&gt;underflow[h
delete, 313<BR/>delete_pendin
free, 800<BR/>xt_percpu_counter_free(e-&gt;counters.pcnt
new, 351<BR/>pos = newinfo-&gt;hook_entry[hook
new, 2105<BR/>xt_register_table(net, table, &amp;bootstrap, newinfo
new, 457<BR/>newinfo-&gt;hook_entr
new, 771<BR/>newinfo-&gt;underflow[h] = underflows[h
free, 185<BR/>kfree(cifs_sb
new, 636<BR/>newinfo-&gt;siz
new, 415<BR/>newpos = pos + e-&gt;next_offse
free, 708<BR/>xt_percpu_counter_free(e-&gt;counters.pcnt
new, 579<BR/>newinfo-&gt;siz
new, 1094<BR/>newinfo-&gt;entrie
new, 875<BR/>xt_entry_foreach(iter, entry0, newinfo-&gt;size
delete, 313<BR/>cifs_inode-&gt;delete_pending = fals
new, 613<BR/>newinfo-&gt;hook_entry[i] == 0xFFFFFFF
new, 546<BR/>e = (struct ipt_entry *) (entry0 + newpos
free, 244<BR/>buf-&gt;f_ffree = 
new, 814<BR/>newinfo-&gt;numbe
free, 1110<BR/>xt_free_table_info(newinfo
new, 875<BR/>newinfo-&gt;siz
free, 1105<BR/>xt_free_table_info(newinfo
new, 533<BR/>newinfo-&gt;hook_entr
new, 625<BR/>!mark_source_chains(newinfo, valid_hooks, entry0
new, 855<BR/>newinfo-&gt;underflo
new, 763<BR/>newinfo-&gt;hook_entry[h] = hook_entries[h
new, 819<BR/>newinfo-&gt;underflow[i] = 0xFFFFFFF
new, 636<BR/>ARPT_ENTRY_ITERATE(entry0, newinfo-&gt;size, ..
new, 613<BR/>newinfo-&gt;hook_entr
new, 632<BR/>ARPT_ENTRY_ITERATE(entry0, newinfo-&gt;size, ..
new, 644<BR/>newinfo-&gt;siz
new, 825<BR/>newinfo-&gt;siz
new, 763<BR/>newinfo-&gt;hook_entr
new, 618<BR/>newinfo-&gt;underflow[i] == 0xFFFFFFF
kfree, 102<BR/>kfree(cifs_sb
free, 217<BR/>kfree(cifs_sb
new, 862<BR/>mark_source_chains(newinfo, repl-&gt;valid_hooks, ..
new, 836<BR/>++newinfo-&gt;stacksiz
new, 532<BR/>newinfo-&gt;size - sizeof(struct ipt_entry
new, 405<BR/>newpos = t-&gt;verdic
new, 644<BR/>newinfo-&gt;entries[i
new, 1110<BR/>xt_free_table_info(newinfo
new, 813<BR/>newinfo-&gt;size = repl-&gt;siz
new, 579<BR/>newinfo-&gt;size = siz
new, 618<BR/>newinfo-&gt;underflo
new, 1105<BR/>xt_free_table_info(newinfo
free, 271<BR/>crypto_free_blkcipher(ctx-&gt;child
new, 862<BR/>!mark_source_chains(newinfo, repl-&gt;valid_hooks,..
free, 328<BR/>kmem_cache_free(cifs_inode_cachep, CIFS_I(inode)
delete, 483<BR/>return generic_delete_inode(inode)
